,Rating,Review Words
0,1,i'm
1,1,going
2,1,start
3,1,positives
4,1,store
5,1,employees
6,1,nice
7,1,helpful
8,1,i've
9,1,visited
10,1,good
11,1,store
12,1,pet
13,1,care
14,1,accessories
15,1,materials
16,1,come
17,1,negatives
18,1,recently
19,1,aquariums
20,1,issues
21,1,100
22,1,aquatics
23,1,department
24,1,time
25,1,bought
26,1,fish
27,1,store
28,1,sick
29,1,bought
30,1,betta
31,1,10
32,1,gallon
33,1,day
34,1,noticeably
35,1,covered
36,1,ich
37,1,treated
38,1,assumed
39,1,gotten
40,1,bad
41,1,luck
42,1,new
43,1,tank
44,1,decided
45,1,purchase
46,1,guppies
47,1,8
48,1,beautiful
49,1,fish
50,1,3
51,1,died
52,1,days
53,1,rest
54,1,sick
55,1,different
56,1,ailments
57,1,internal
58,1,parasite
59,1,nearly
60,1,ich
61,1,awful
62,1,fungal
63,1,infection
64,1,contagious
65,1,don't
66,1,doubt
67,1,fish
68,1,going
69,1,horribly
70,1,sick
71,1,weeks
72,1,going
73,1,die
74,1,bought
75,1,fish
76,1,days
77,1,ago
78,1,water
79,1,tested
80,1,store
81,1,told
82,1,wasn't
83,1,water
84,1,clear
85,1,issue
86,1,aquatics
87,1,tanks
88,1,cared
89,1,improperly
90,1,time
91,1,come
92,1,fail
93,1,tons
94,1,dead
95,1,fish
96,1,sitting
97,1,tanks
98,1,disappointed
99,1,implore
100,1,buy
101,1,animals
102,1,petco
103,1,it's
104,1,bad
105,1,aquatics
106,1,i'm
107,1,afraid
108,1,birds
109,1,rodents
110,1,reptiles
111,1,treated
112,1,buy
113,1,living
114,1,animal
115,1,location
116,1,allen's
117,1,pet
118,1,center
119,1,better
120,1,location
121,1,healthier
122,1,beautiful
123,1,fish
124,1,regret
125,1,going
126,1,better
127,1,good
128,1,seemingly
129,1,caring
130,1,staff
131,1,wish
132,1,animals
133,1,given
134,1,proper
135,1,care
136,5,got
137,5,new
138,5,puppy
139,5,oh
140,5,wait
141,5,need
142,5,million
143,5,things
144,5,petco
145,5,tons
146,5,questions
147,5,sales
148,5,associate
149,5,andy
150,5,knowledgeable
151,5,friendly
152,5,changed
153,5,mind
154,5,times
155,5,asked
156,5,million
157,5,questions
158,5,patient
159,5,helpful
160,5,entire
161,5,time
162,5,best
163,5,experiences
164,5,store
165,5,thank
166,5,andy
167,1,half
168,1,reptiles
169,1,sale
170,1,extremely
171,1,bad
172,1,shape
173,1,malnourished
174,1,dehydrated
175,1,housed
176,1,inadequately
177,1,allowed
178,1,sell
179,1,animals
180,1,incapable
181,1,caring
182,1,picture
183,1,large
184,1,lizard
185,1,eating
186,1,food
187,1,starving
188,1,s
189,1,smaller
190,1,tank
191,1,mates
192,1,irresponsible
193,1,animal
194,1,husbandry
195,1,shameful
196,1,bought
197,1,cat
198,1,career
199,1,22
200,1,december
201,1,2022
202,1,asked
203,1,2
204,1,members
205,1,work
206,1,help
207,1,decided
208,1,consult
209,1,cash
210,1,register
211,1,professed
212,1,inform
213,1,idea
214,1,accurate
215,1,stated
216,1,didnt
217,1,know
218,1,checked
219,1,purchased
220,1,item
221,1,needed
222,1,unfortunately
223,1,ticket
224,1,flow
225,1,street
226,1,going
227,1,chase
228,1,later
229,1,found
230,1,right
231,1,today
232,1,went
233,1,return
234,1,explained
235,1,happen
236,1,manager
237,1,asked
238,1,phone
239,1,number
240,1,phone
241,1,number
242,1,talking
243,1,asked
244,1,wen
245,1,purchase
246,1,gave
247,1,phone
248,1,#
249,1,informed
250,1,asked
251,1,phone
252,1,number
253,1,got
254,1,reimbursed
255,1,item
256,1,complaint
257,1,mass
258,1,managers
259,1,remark
260,1,saying
261,1,remember
262,1,phone
263,1,number
264,1,time
265,1,purchase
266,1,avoid
267,1,mass
268,1,time
269,1,train
270,1,cash
271,1,registers
272,1,ask
273,1,phone
274,1,number
275,1,train
276,1,better
277,1,wen
278,1,customer
279,1,needs
280,1,help
281,1,thank
282,1,false
283,1,advertising
284,1,saw
285,1,9
286,1,clearance
287,1,price
288,1,dog
289,1,bed
290,1,got
291,1,counter
292,1,4999
293,1,manager
294,1,refused
295,1,advertised
296,1,price
297,1,said
298,1,mislabeled
299,1,actual
300,1,items
301,1,stock
302,1,shame
303,1,petco
304,1,new
305,1,owners
306,1,animal
307,1,kingdom
308,1,took
309,1,years
310,1,ago
311,1,tried
312,1,hard
313,1,work
314,1,especially
315,1,live
316,1,block
317,1,store
318,1,unfortunately
319,1,kept
320,1,changing
321,1,brands
322,1,carried
323,1,discontinuing
324,1,brands
325,1,cats
326,1,wanted
327,1,support
328,1,local
329,1,business
330,1,place
331,1,special
332,1,orders
333,1,brands
334,1,cats
335,1,place
336,1,orders
337,1,week
338,1,advance
339,1,knowing
340,1,orders
341,1,fulfilled
342,1,leaving
343,1,scrambling
344,1,procure
345,1,cat
346,1,supplies
347,1,emergency
348,1,fashion
349,1,drop
350,1,expecting
351,1,large
352,1,order
353,1,didn't
354,1,arrive
355,1,time
356,1,early
357,1,december
358,1,couple
359,1,years
360,1,ago
361,1,asked
362,1,owner
363,1,chris
364,1,expect
365,1,said
366,1,dismissively
367,1,place
368,1,order
369,1,mid-january
370,1,6
371,1,weeks
372,1,away
373,1,pointed
374,1,issue
375,1,said
376,1,cats
377,1,wait
378,1,we'd
379,1,switch
380,1,cats
381,1,6
382,1,weeks
383,1,found
384,1,later
385,1,sales
386,1,associate
387,1,chris
388,1,bookkeeper
389,1,wanted
390,1,year-end
391,1,low
392,1,inventory
393,1,tax
394,1,purposes
395,1,-
396,1,hell
397,1,pet
398,1,customers
399,1,upset
400,1,total
401,1,disregard
402,1,pets'
403,1,lives
404,1,wellbeing
405,1,stopped
406,1,shopping
407,1,supplies
408,1,animal
409,1,kingdom
410,1,supplier
411,1,reliable
412,1,plan
413,1,b
414,1,animal
415,1,kingdom
416,1,failed
417,1,-
418,1,keeping
419,1,thing
420,1,kept
421,1,going
422,1,animal
423,1,kingdom
424,1,grooming
425,1,services
426,1,we've
427,1,regularly
428,1,years
429,1,appointment
430,1,cats
431,1,today
432,1,dropped
433,1,morning
434,1,owner's
435,1,husband
436,1,point
437,1,reminding
438,1,negative
439,1,review
440,1,appalling
441,1,december
442,1,experience
443,1,review
444,1,deleted
445,1,later
446,1,concerned
447,1,quality
448,1,grooming
449,1,-
450,1,we'd
451,1,regular
452,1,grooming
453,1,years
454,1,worse
455,1,come
456,1,informed
457,1,groomer
458,1,couple
459,1,hours
460,1,later
461,1,owner
462,1,chris
463,1,instructed
464,1,ahead
465,1,cat's
466,1,grooming
467,1,means
468,1,cats
469,1,left
470,1,small
471,1,carriers
472,1,hours
473,1,reason
474,1,addition
475,1,stress
476,1,ownerstore
477,1,bothered
478,1,let
479,1,know
480,1,contact
481,1,information
482,1,that's
483,1,animal
484,1,abuse
485,1,period
486,1,luckily
487,1,able
488,1,cats
489,1,home
490,1,safely
491,1,groomed
492,1,afternoon
493,1,service
494,1,went
495,1,unnecessary
496,1,ordeal
497,1,animal
498,1,kingdom's
499,1,pettiness
500,1,total
501,1,disregard
502,1,animal
503,1,wellbeing
504,1,appalling
505,1,business
506,1,practice
507,1,customer
508,1,care
509,1,recommended
510,1,care
511,1,pets
512,5,extremely
513,5,happy
514,5,grooming
515,5,services
516,5,dog
517,5,years
518,5,looking
519,5,trying
520,5,different
521,5,shops
522,5,found
523,5,staff
524,5,knowledgeable
525,5,kind
526,5,helpful
527,5,highly
528,5,recommended
529,5,pet
530,5,needs
531,5,pup
532,5,loves
533,5,place
534,5,like
535,5,family
536,5,grateful
537,5,care
538,5,love
539,5,furry
540,5,friend
541,5,nice
542,5,dog
543,5,kind
544,5,handful
545,5,comes
546,5,grooming
547,5,great
548,5,job
549,5,patient
550,5,gentle
551,5,caring
552,5,reasonable
553,5,definitely
554,5,recommend
555,5,ps
556,5,anna
557,5,amazing
558,5,job
559,5,took
560,5,senior
561,5,16
562,5,kitty
563,5,grooming
564,5,session
565,5,legs
566,5,belly
567,5,rear
568,5,end
569,5,getting
570,5,bit
571,5,matted
572,5,stiff
573,5,groom
574,5,picked
575,5,beautiful
576,5,white
577,5,fur
578,5,looked
579,5,better
580,5,annie
581,5,trimmed
582,5,belly
583,5,legs
584,5,rear
585,5,end
586,5,trimmed
587,5,claws
588,5,gave
589,5,bath
590,5,cleaned
591,5,ears
592,5,gave
593,5,adorable
594,5,bandana
595,5,days
596,5,later
597,5,cant
598,5,stop
599,5,saying
600,5,gorgeous
601,5,looks
602,5,extremely
603,5,pleased
604,5,definitely
605,5,cat
606,5,looks
607,5,years
608,5,younger
609,5,looks
610,5,handsome
611,1,live
612,1,door
613,1,concerned
614,1,treatment
615,1,animals
616,1,bark
617,1,entire
618,1,day
619,1,left
620,1,outside
621,1,night
622,1,barking
623,1,4am
624,1,certain
625,1,ordinary
626,1,citizen
627,1,dog
628,1,taken
629,5,karen
630,5,taylor
631,5,scored
632,5,four-
633,5,wheel
634,5,drive
635,5,muscled
636,5,hellion
637,5,rhodesian
638,5,mix
639,5,oak
640,5,tree
641,5,man
642,5,dawg
643,5,trail
644,5,running
645,5,came
646,5,friend
647,5,wanted
648,5,adopt
649,5,specific
650,5,dog
651,5,saw
652,5,online
653,5,shelter
654,5,staff
655,5,extremely
656,5,helpful
657,5,knowledgeable
658,5,staff
659,5,willing
660,5,match
661,5,right
662,5,dog
663,5,right
664,5,forever
665,5,home
666,5,friend
667,5,adopted
668,5,different
669,5,dog
670,5,young
671,5,husky
672,5,mix
673,5,dogs
674,5,saw
675,5,clean
676,5,groomed
677,5,shelter
678,5,super
679,5,clean
680,5,tidy
681,5,weekend
682,5,volunteers
683,5,polite
684,5,professional
685,5,years
686,5,ago
687,5,adopted
688,5,beloved
689,5,albee
690,5,young
691,5,samoyed
692,5,came
693,5,shelter
694,5,they're
695,5,open
696,5,walk
697,5,service
698,5,people
699,5,work
700,5,extremely
701,5,helpful
702,5,considerate
703,5,kind
704,5,-
705,5,easier
706,5,registering
707,5,dog
708,5,online
709,5,brought
710,5,necessary
711,5,paperwork
712,5,copied
713,5,entered
714,5,system
715,5,wrote
716,5,check
717,5,walked
718,5,pup
719,5,properly
720,5,registered
721,5,tagged
722,5,adoptable
723,5,animals
724,5,treat
725,5,tour
726,1,don't
727,1,animal
728,1,think
729,1,care
730,1,said
731,1,absolutely
732,1,help
733,1,animals
734,1,medicine
735,1,vet
736,1,solution
737,1,animals
738,1,come
739,1,don't
740,1,better
741,1,5
742,1,pm
743,1,close
744,1,euthanize
745,1,animals
746,1,that's
747,1,thing
748,1,said
749,1,workers
750,1,place
751,1,don't
752,1,believe
753,1,check
754,1,talk
755,1,took
756,1,squirrel
757,1,sick
758,1,fall
759,1,mistake
760,1,bringing
761,1,took
762,1,told
763,1,guess
764,1,animals
765,1,oh
766,1,way
767,1,person
768,1,charge
769,1,seeing
770,1,animals
771,1,jennifer
772,1,policewoman
773,1,instructions
774,1,care
775,1,animals
776,5,horrified
777,5,dog
778,5,blood
779,5,urine
780,5,saturday
781,5,morning
782,5,took
783,5,afternoon
784,5,took
785,5,needed
786,5,tests
787,5,sent
788,5,home
789,5,needed
790,5,medication
791,5,waiting
792,5,test
793,5,results
794,5,action
795,5,swift
796,5,kind
797,5,dog
798,5,easy
799,5,dog
800,5,handle
801,5,he's
802,5,getting
803,5,poked
804,5,prodded
805,5,took
806,5,burden
807,5,hands
808,5,vet
809,5,techs
810,5,deserve
811,5,medal
812,2,good
813,2,doctors
814,2,visit
815,2,final
816,2,straw
817,2,doctors
818,2,completely
819,2,missed
820,2,double
821,2,ear
822,2,infection
823,2,visit
824,2,come
825,2,got
826,2,charged
827,2,visits
828,2,doctor
829,2,failed
830,2,address
831,2,root
832,2,cause
833,2,dogs
834,2,pain
835,2,visit
836,2,scammy
837,2,friendly
838,2,people
839,2,color
840,2,better
841,2,options
842,5,family
843,5,taking
844,5,pets
845,5,years
846,5,dr
847,5,george
848,5,beloved
849,5,home
850,5,ive
851,5,felt
852,5,pressured
853,5,unnecessary
854,5,treatment
855,5,kind
856,5,thorough
857,5,care
858,5,animals
859,5,received
860,5,consistently
861,5,great
862,2,friendly
863,2,staff
864,2,doctors
865,2,friendly
866,2,super
867,2,expensive
868,2,good
869,2,results
870,2,trying
871,2,find
872,2,treatment
873,2,dog
874,2,incorrect
875,2,diagnosis
876,2,realized
877,2,dog
878,2,cushings
879,2,disease
880,2,medicated
881,2,dog
882,2,causing
883,2,addisonian
884,2,condition
885,2,dog
886,2,monthly
887,2,expensive
888,2,shots
889,2,results
890,2,aren't
891,2,i'm
892,2,specialist
893,2,losing
894,2,confidence
895,2,clinic
896,2,routine
897,2,stuff
898,2,i'd
899,2,look
900,2,spend
901,2,thousands
902,2,dollars
903,2,vet
904,2,help
905,2,dog
906,1,recommend
907,1,highly
908,1,rec
909,1,reading
910,1,yelp
911,1,reviews
912,1,place
913,1,deciding
914,1,recommended
915,1,prescription
916,1,food
917,1,pup's
918,1,vomiting
919,1,reality
920,1,roundworms
921,1,medication
922,1,gave
923,1,roundworms
924,1,information
925,1,passed
926,1,potential
927,1,effects
928,1,resulted
929,1,throwing
930,1,5
931,1,times
932,1,hour
933,1,trip
934,1,er
935,1,pup
936,1,17
937,1,weeks
938,1,old
939,1,lack
940,1,care
941,1,pets
942,1,organization
943,1,information
944,1,provided
945,1,overall
946,1,service
947,1,awful
948,1,pet
949,1,simply
950,1,care
951,1,wellbeing
952,1,details
953,1,experience
954,1,brought
955,1,pup
956,1,new
957,1,client
958,1,appt
959,1,shes
960,1,17
961,1,weeks
962,1,old
963,1,major
964,1,concern
965,1,throwing
966,1,past
967,1,week
968,1,vet
969,1,saw
970,1,dr
971,1,odonnell
972,1,didnt
973,1,concerned
974,1,wrote
975,1,likely
976,1,puppy
977,1,tried
978,1,prescription
979,1,food
980,1,likely
981,1,sensitive
982,1,stomach
983,1,honestly
984,1,appalled
985,1,17
986,1,weeks
987,1,little
988,1,information
989,1,diagnosis
990,1,vomiting
991,1,doctor
992,1,try
993,1,force
994,1,prescription
995,1,food
996,1,requested
997,1,fecal
998,1,examination
999,1,worried
1000,1,parasites
1001,1,giardia
1002,1,dr
1003,1,odonnell
1004,1,didnt
1005,1,think
1006,1,come
1007,1,turns
1008,1,roundworms
1009,1,necessarily
1010,1,sensitive
1011,1,stomach
1012,1,needs
1013,1,prescription
1014,1,food
1015,1,surprise
1016,1,surprise
1017,1,different
1018,1,vet
1019,1,dr
1020,1,hillebrand
1021,1,called
1022,1,roundworm
1023,1,diagnosis
1024,1,provided
1025,1,little
1026,1,information
1027,1,roundworms
1028,1,pick
1029,1,medication
1030,1,level
1031,1,infestation
1032,1,contagious
1033,1,socialize
1034,1,long
1035,1,term
1036,1,impacts
1037,1,potential
1038,1,effects
1039,1,prescribed
1040,1,medication
1041,1,questions
1042,1,research
1043,1,better
1044,1,understand
1045,1,communicated
1046,1,simple
1047,1,diagnosis
1048,1,gave
1049,1,pup
1050,1,medication
1051,1,roundworms
1052,1,short
1053,1,3
1054,1,hours
1055,1,later
1056,1,vomited
1057,1,5
1058,1,times
1059,1,span
1060,1,1
1061,1,hour
1062,1,pretty
1063,1,4
1064,1,days
1065,1,vomiting
1066,1,previously
1067,1,took
1068,1,emergency
1069,1,vet
1070,1,worried
1071,1,vomiting
1072,1,going
1073,1,information
1074,1,passed
1075,1,medication
1076,1,recommended
1077,1,adverse
1078,1,effects
1079,1,vomiting
1080,1,took
1081,1,3
1082,1,days
1083,1,acquire
1084,1,lab
1085,1,work
1086,1,information
1087,1,diagnosed
1088,1,personally
1089,1,come
1090,1,obtain
1091,1,getting
1092,1,fed
1093,1,having
1094,1,wait
1095,1,long
1096,1,reception
1097,1,short
1098,1,asking
1099,1,documentation
1100,1,staff
1101,1,extremely
1102,1,reluctant
1103,1,accommodate
1104,1,mistakes
1105,5,santa
1106,5,monica
1107,5,pier
1108,5,cool
1109,5,hell
1110,5,weather
1111,5,nice
1112,5,makes
1113,5,smaller
1114,5,lines
1115,5,breathtaking
1116,5,views
1117,5,personnel
1118,5,location
1119,5,wonderful
1120,5,work
1121,5,offered
1122,5,guidance
1123,5,properly
1124,5,care
1125,5,animal
1126,5,i'll
1127,5,return
1128,5,consultation
1129,5,visiting
1130,5,store
1131,5,enjoy
1132,5,location
1133,5,honesty
1134,5,tidy
1135,5,cozy
1136,5,secure
1137,5,big
1138,5,thank
1139,5,friendly
1140,5,kind
1141,5,staff
1142,5,super
1143,5,helpful
1144,5,patient
1145,5,place
1146,5,little
1147,5,buddies
1148,5,need
1149,5,cat
1150,5,harnesses
1151,5,legit
1152,5,great
1153,5,selection
1154,5,harnesses
1155,5,medium
1156,5,large
1157,5,dogs
1158,5,i'd
1159,5,definitely
1160,5,recommend
1161,5,stopping
1162,5,you're
1163,5,coming
1164,5,need
1165,5,stuff
1166,5,pets
1167,5,needed
1168,5,new
1169,5,dog
1170,5,toys
1171,5,found
1172,5,exactly
1173,5,needed
1174,5,squeak
1175,5,toy
1176,5,big
1177,5,hit
1178,5,hide
1179,5,triple
1180,5,rope
1181,5,pull
1182,5,2
1183,5,tennis
1184,5,balls
1185,5,gives
1186,5,11
1187,5,yr
1188,5,old
1189,5,real
1190,5,joy
1191,4,good
1192,4,selection
1193,4,crates
1194,4,smaller
1195,4,store
1196,4,bit
1197,4,offer
1198,4,animal
1199,4,bathing
1200,4,facilities
1201,4,use
1202,4,don't
1203,4,suitable
1204,4,facilities
1205,4,live
1206,2,went
1207,2,looking
1208,2,treatschews
1209,2,dog
1210,2,decent
1211,2,selection
1212,2,left
1213,2,pretty
1214,2,attitude
1215,2,dog
1216,2,groomer
1217,2,yelling
1218,2,dog
1219,2,grooming
1220,2,dog
1221,2,barking
1222,2,clearly
1223,2,upsetfearful
1224,2,yelling
1225,2,dog
1226,2,waving
1227,2,hands
1228,2,imagine
1229,2,grooming
1230,2,dogs
1231,2,uncooperative
1232,2,difficult
1233,2,basic
1234,2,knowledge
1235,2,know
1236,2,going
1237,2,able
1238,2,calm
1239,2,dog
1240,2,youre
1241,2,yelling
1242,2,circling
1243,2,waving
1244,2,hands
1245,2,couldve
1246,2,tried
1247,2,calm
1248,2,dog
1249,2,giving
1250,2,treat
1251,2,break
1252,2,stepping
1253,2,away
1254,2,instead
1255,2,shouting
1256,2,swatting
1257,2,hands
1258,2,seemingly
1259,2,trying
1260,2,intimidate
1261,2,dog
1262,2,stop
1263,2,barking
1264,2,dog
1265,2,nervous
1266,2,absolutely
1267,2,trust
1268,2,specific
1269,2,groomer
1270,2,dog
1271,2,based
1272,2,saw
1273,2,today
1274,2,important
1275,2,person
1276,2,groom
1277,2,dog
1278,2,probably
1279,2,important
1280,2,person
1281,2,calm
1282,2,knows
1283,2,behave
1284,2,dogs
1285,2,maybe
1286,2,witnessed
1287,2,day
1288,2,wouldve
1289,2,angry
1290,2,upset
1291,2,dog
1292,2,treated
1293,2,way
1294,2,positive
1295,2,dog
1296,2,saw
1297,2,today
1298,2,continue
1299,2,like
1300,2,groomed
1301,2,futurewill
1302,2,continue
1303,2,afraid
1304,2,yelled
1305,2,stranger
1306,2,going
1307,2,buy
1308,2,witnessing
1309,2,disinterested
1310,2,supporting
1311,2,business
1312,2,walked
1313,2,dog
1314,2,groomed
1315,2,id
1316,2,suggest
1317,2,appointment
1318,2,sure
1319,2,dog
1320,2,isnt
1321,2,treated
1322,2,similarly
